iter,w01,w02,w03,w04,w05,w06,w07,w08,w09,w10,w11,w12,Fobj
1,0.056599326273065964,0.8799666227691575,0.3019448571513038,0.7836178980242596,0.9170322812507234,0.23964415183896165,0.8963511857383354,0.4209241496525457,0.5202233400006645,0.6047113313555346,0.320108786594301,0.22377688018711028,6.679357090023543
2,0.03376057265823118,0.7081563692170427,0.7941635101508625,0.5720211521070226,0.8756956141617955,0.260659812354165,0.19774897091381383,0.304990737051365,0.46403925852021516,0.5792727692532937,0.5004496158125664,0.1445854614166543,6.800438858266136
3,0.9106762318232118,0.1742106555912657,0.6896570926233825,0.9570702653849792,0.827695342642863,0.18986602707633965,0.8713078414117966,0.49162647624736816,0.11675618463459282,0.4918782217620783,0.15226259443173032,0.6900138519261816,7.310474607492635
4,0.02122044683935842,0.0010053071143536485,0.7730728686157167,0.8250026698118439,0.71209927790856,0.040318990607866145,0.5780332950533644,0.6800762692806789,0.15531567334567378,0.39043806581726764,0.381656819704901,0.16872120773507704,6.48501067579014
5,0.10152499461161324,0.6674085226602815,0.9147468887802674,0.9641437747085034,0.870024927324158,0.010117120288458445,0.30869158655805645,0.7648153481094606,0.5171754455859151,0.3167746975410445,0.13272463180786223,0.3573670520136051,6.803799112969837
6,0.12299654129132127,0.43259742674181834,0.6256675240094707,0.552482431283214,0.7912116891461586,0.30275543060111026,0.4768576962292786,0.7171708019707719,0.2776299491904375,0.29640273929773114,0.17973823908667752,0.47445140789788337,7.104027634341221
7,0.05015649395993793,0.8918563668389898,0.34218673440469494,0.40972505206432025,0.7119343411017752,0.31600725068545943,0.662332925710597,0.1790753660072606,0.2401227545598716,0.8207012019462455,0.29277327784308216,0.26890565174924275,6.794893044355928
8,0.026826632569983078,0.6061179887732523,0.28392244697261115,0.8702626473590103,0.9784069313382722,0.1406221406885837,0.6091517778719051,0.33187034280234706,0.02079762295611466,0.5267945220777603,0.1710695714794806,0.23054162695007108,6.7702277345662765
9,0.04233669406380347,0.2105303734505553,0.3172300128036626,0.9769020465747257,0.7376997275540071,0.43658068229556635,0.7141182012895501,0.21850270397281102,0.6047908231071589,0.6347356287419768,0.44300328801801403,0.0840887151201215,7.111035560937872
10,0.010016837373780452,0.11302457716575598,0.8442731676444011,0.6455743746872113,0.7290955166965264,0.42757848571948387,0.38895368548389303,0.32040130242238807,0.8754241439203068,0.3754581922106095,0.3470118019101095,0.13043171242153695,6.64316606678928
11,0.03333228518938042,0.6413393795710495,0.28406156488312434,0.8539680075421072,0.6786636742086922,0.6276765973069054,0.49539971956897194,0.5365368508778298,0.19482046469114095,0.5637911677009847,0.14977070384279928,0.5768153470110553,6.7497013591007
12,0.13028295526237232,0.9149777350618375,0.2110141621970184,0.06391808524645315,0.9730623989606251,0.3090693970028727,0.17669640821876875,0.46588904265453446,0.19198299727422907,0.013464876918740876,0.29037620750047743,0.4534600513202184,6.676667870812141
13,0.9083583332219811,0.16869204260043327,0.6695313420503171,0.9141721784503289,0.7916524222909129,0.1489061329490291,0.8364214145147603,0.5579686430726397,0.31232888192342934,0.5901703606924271,0.21965815367927982,0.7091173261356214,7.307189359975305
14,0.0312713191509858,0.8943586205160822,0.6081562006803785,0.8131740331410306,0.7653759264108076,0.09234604705204852,0.009924411075136974,0.27654675049111116,0.570298134012398,0.6187012300993544,0.35778861932035644,0.2114520616632014,6.794151762665973
15,0.13535918761744925,0.5384078383804036,0.734919096306357,0.8065190059892536,0.7113019052840099,0.4513578502165177,0.6598466164837485,0.7102018684692633,0.27456967986819647,0.2505118065780825,0.23516678121237256,0.026779593282161313,7.254114109155624
16,0.04899029538703606,0.5794593244849531,0.08834277275913455,0.9366346131364345,0.7517809280864226,0.9224514344807538,0.6160153201069023,0.1062354773986455,0.7082684625803087,0.47204017555932054,0.3047422387931604,0.11985653198369242,6.820839845320352
17,0.11919345701192025,0.5437999496445887,0.18831476857256318,0.7523599060824555,0.6812111095820479,0.529226699009708,0.8514871967520655,0.3676045696035466,0.6324872381094627,0.8476926656496933,0.11589058109598196,0.4848892042966131,6.689453239524373
18,0.012973929752278845,0.6472933316730531,0.8544923034517603,0.2889080465370574,0.8176834066970182,0.9866155659116039,0.705719628255987,0.08155904455317153,0.5442947544125527,0.8980156456444908,0.44878669172163455,0.16268898599979142,6.643151108583424
19,0.11664964710503378,0.3291069702439235,0.9550671173184992,0.9355583080023283,0.9006693695949516,0.8565910097776162,0.485536858603559,0.8566150491183053,0.7112085718346502,0.6450873687775867,0.09440866146209788,0.526537864127636,6.990022415181854
20,0.7339620676017005,0.04733176563828369,0.1307590045370121,0.7566114591312738,0.7208743477204399,0.507747356220406,0.4303336829121017,0.6245486835254368,0.3319451979698133,0.31043728845046464,0.33407742234579013,0.47175635820787687,6.658818188808841
21,0.07800267304516939,0.4230238363463523,0.04036116165357284,0.6527662352561789,0.7148183100041199,0.7697757121936565,0.6226289253509527,0.5664921377541342,0.1395165046912526,0.4378366959977529,0.2579038087925266,0.37973608824712113,6.957505809679316
22,0.025918445619349306,0.593169083763001,0.7000576302852166,0.5094790400030542,0.8315633846137407,0.15548549385628851,0.6908280776449804,0.3010617523214888,0.1377789279483741,0.42016797434986547,0.5521818943294761,0.4420374085030023,6.9552750041049185
23,0.8681295895648804,0.1647646161325897,0.6529981122436003,0.7516984054132331,0.8991466712659897,0.32987870744570613,0.8030378027786966,0.4588920401420058,0.18594507737983576,0.496586209702936,0.09971359667557134,0.7848454031903661,7.311993487768122
24,0.9126042002173818,0.044378465750140594,0.01722895023649279,0.956093472408944,0.9429393936020376,0.11077556307917957,0.9911281541098049,0.47309408656985047,0.3277551246415272,0.7556815832911177,0.12429201815648083,0.6994553371174825,6.912185677624005
25,0.1391101613675242,0.2812196930517532,0.7461250800927968,0.7902610141171758,0.9400003811650528,0.2687699265382391,0.4493888692334603,0.8539796364414367,0.5473035296904798,0.35935817898982947,0.08762109266774076,0.44056193118157144,7.312917295131577
26,0.10711833357991807,0.5018784869828794,0.6366981048697478,0.7210419523504451,0.7138556824017659,0.5547005446879354,0.01828052288644344,0.7009646003767153,0.8140820972547527,0.13926568163739472,0.23852448233578305,0.6216801091340373,6.976366850414317
27,0.10572214429318427,0.7719189857309102,0.9926631523180776,0.7754751930734878,0.764229206337041,0.32266389389531425,0.677411509823737,0.7728947084381059,0.6531699361344561,0.17896907761657224,0.060442497472565,0.6054668453545162,6.93995752981605
28,0.04950744925348771,0.8704846683844021,0.1727501615730328,0.6204240029397203,0.679579942909593,0.18468947247745038,0.6468682848282433,0.13260708055538584,0.20802393947888081,0.23793836728142959,0.17891808153179933,0.24234822081883328,6.899428959605076
29,0.07427207564959082,0.9694606818627204,0.10138585538677702,0.8438095580836321,0.984428976273584,0.464449186575024,0.9194929787125097,0.6385375718122648,0.5317901351791401,0.721979654175535,0.26763735065370453,0.5013249664100998,6.51196138383524
30,0.8938174954677661,0.2171940257327014,0.8199095223790935,0.6901775238796528,0.7836113261061467,0.30566872161490277,0.8094394428738085,0.6049955459146692,0.22910531198977774,0.4355812551287754,0.2360426538602282,0.8100627516925121,7.327269576003756
31,0.07319926892593187,0.24369510156296742,0.601536350004435,0.9319240744666194,0.9175448829139081,0.6058194646418694,0.7852487823389103,0.31449983108661445,0.4753921552356124,0.4008021617661823,0.5419575827365772,0.19984559400851343,7.1172156981488275
32,0.016748748617793963,0.4136701294003724,0.43036769602715796,0.18629206749034477,0.7234331475747302,0.20165101324985846,0.3451881092821152,0.03613510384902685,0.24019590907125277,0.5320783933487625,0.5013087519335143,0.007567016668661733,6.611174728930189
33,0.9149504044049338,0.18061901709536188,0.7011223072483475,0.9008351445401657,0.8973856835751794,0.4920485273576117,0.7637711284653252,0.41736816682942685,0.12074873334591918,0.5611983389918709,0.1534841247563476,0.9640123777538551,7.325461163156862
34,0.9086571991681017,0.18888474677417927,0.7399347500208295,0.978923171588478,0.9841111011298624,0.1616302302677989,0.6924957232064244,0.495863733873124,0.13786674984790614,0.4936440284480884,0.19965308277857957,0.8150074851062592,7.318026221126785
35,0.017605130378781184,0.6937137098756869,0.13925671751536225,0.8606082191124197,0.9827111069316894,0.747323227985607,0.5818866472494822,0.17894373591668947,0.723770809602496,0.28482074454462913,0.3991411847724491,0.22466495570908507,6.553269992382611
36,0.9073402446293647,0.18141452906836153,0.7126715805759398,0.9876431923405586,0.7463160426253008,0.2000861832534604,0.8048200145274261,0.4989695148661557,0.05087599232723013,0.4329815025884357,0.1819226757585056,0.7517813018976582,7.313842342570798
37,0.9088370489246517,0.027600059693743573,0.017221223168370492,0.8468718804438403,0.7314841434703433,0.056214953449132535,0.8321423991472199,0.5607925665958007,0.1543527685079308,0.18763300040078623,0.10078400871920408,0.3409311143466732,6.509286076391529
38,0.13014777640522532,0.634445956214228,0.9204038424156102,0.9256237320321323,0.9157292158222111,0.33128589807796494,0.7579159210674926,0.7797863232698721,0.3195355604720747,0.16989737392618973,0.06632481292623471,0.29839071557010355,7.181664252525444
39,0.043273418372184125,0.9073990565513904,0.6519294146735695,0.8289838805405205,0.8718766510602702,0.06540242051827638,0.03917599033516794,0.23157395168912964,0.20670538323633503,0.9825908530608268,0.3780807115757322,0.21871658752154755,6.827793484603674
40,0.11317989931686862,0.6769453004668393,0.9273843784740998,0.9063780263446681,0.7751776773856189,0.6469966070793356,0.26567520336353323,0.754222477752184,0.6586817308229007,0.27164771283931716,0.20967317363378307,0.0696473329272283,6.943185511087684
41,0.10371159311421574,0.5602415235865705,0.9245654928126117,0.9540189225367226,0.9150763814488178,0.23223128045322466,0.8781225846337322,0.7560978808939727,0.5977371884713947,0.25740395470516,0.182497313937022,0.44125548866263287,6.832860537424112
42,0.06712697063869211,0.94441675754857,0.5765741364635444,0.5325832596662763,0.9446852582138164,0.747622617059772,0.5478934020669328,0.18987115863414464,0.29132104127707104,0.4599715130743513,0.3828591692198024,0.31154379153267403,7.151422177478524
43,0.8623101802163915,0.16983572573287614,0.6684374128669925,0.8136025155795901,0.8876700652056104,0.0636485956408313,0.7991925461497358,0.49778408336512464,0.3103925763961979,0.6286635674917727,0.006535173040085579,0.8978937407985766,7.315367722490601
44,0.032997598184486665,0.715405264127979,0.18513624805196327,0.5362273780052336,0.8799551301200003,0.5555226491253188,0.6980963266922757,0.38655785374997165,0.2847546392022445,0.34443331836185787,0.2996413186053417,0.6382495915537065,6.527017394423608
45,0.1026329463988625,0.7334207441301107,0.9133535634058496,0.7084811182993138,0.9740575684587757,0.8828306939555385,0.13620383111906065,0.7796003151940856,0.6777678635979999,0.07696577435760435,0.1304390490628236,0.6424359398340793,6.957168227194406
46,0.13665681926372597,0.34902602493212226,0.8269312058407281,0.4627214791797557,0.7811726594850461,0.3021095003782218,0.23647841627571714,0.6816385690187319,0.04745972239677279,0.5881084257472837,0.1852287920452662,0.37039096834504404,7.289811704303424
47,0.10191074815615209,0.43739595338986803,0.7342343489050165,0.7277277383935331,0.7422498085585016,0.9068410810768384,0.555844804936032,0.9235589917755974,0.3661138063710233,0.09503590572017484,0.21025638308081512,0.3547958439566883,6.781709418513407
48,0.10043262863807106,0.9164368771998219,0.15092623471933653,0.6370646467945827,0.6930397581655021,0.6063846840400408,0.6793473715433647,0.6601508593910583,0.08698029923257422,0.7845559738919332,0.2226889807599231,0.2338489193382034,6.556419601691119
49,0.13743315014989987,0.9013049743940309,0.8878958487566959,0.6437813285982101,0.6885050748364114,0.7118065456577164,0.12876116727242803,0.7390078703958982,0.2950217200978293,0.2420442658594502,0.22652603783488237,0.16353659388431996,7.278432945370194
50,0.01203041393769122,0.6794895563597066,0.6360045657422563,0.803267486202661,0.7667333861685635,0.6067765550580113,0.5794794500178745,0.31978929006655005,0.0960858795114191,0.5742746911039507,0.5792664004795177,0.11839131118781704,6.876223697823532
51,0.08432030673189941,0.5472575780376733,0.12674388705792605,0.9549242891080629,0.9010573806320684,0.48543551006679553,0.8476645597218632,0.4900884131045199,0.6776385413629866,0.5899334973740682,0.08233513933057529,0.16922981339904364,6.985105835223986
52,0.060628004397867974,0.9542795169457374,0.1619199087526828,0.8843064656426995,0.8113212576080733,0.25673263078106096,0.8965273704728127,0.4295015010921204,0.6787548727067043,0.6956967392141874,0.17086222337361073,0.08000098718444154,6.6911110396816085
53,0.07901248191686244,0.6903668365682114,0.10992735165186912,0.41585793156620093,0.7294161485227737,0.5580548357715209,0.8515124054723806,0.5187609390549799,0.24900647970100848,0.3001691311419483,0.2059435601782629,0.4747148618492023,6.530675947705537
54,0.1341859188679616,0.5405367455836146,0.6141481170310688,0.6221956639589524,0.7492127302385805,0.3070068516348385,0.8331916504721086,0.8302522467504666,0.40427734746276167,0.02157990861315942,0.17283777712132353,0.028990150995766018,7.236681495937153
55,0.010129129055815644,0.6694498406519908,0.7318787118864278,0.6544425504238196,0.8106781540409195,0.1797653566914712,0.14174281616853646,0.09308834096371932,0.12187338761733202,0.7557717026195399,0.35899047634214065,0.5738719310838463,6.9108218225630935
56,0.8160057445519939,0.15095892764405847,0.5996613381725162,0.8744586244939562,0.9677399132821585,0.1723316603961399,0.7751469223241323,0.33334524174683466,0.1906373210977006,0.3391703094073555,0.09614456628444515,0.8745741346424625,7.313483588577782
57,0.13817076403412357,0.4478575831418391,0.9949935058758991,0.98785731640525,0.7288746852183645,0.0701588845309753,0.2650477803500762,0.9369174723630734,0.7388398293257195,0.4570215107336155,0.11036293036088826,0.27694200553672566,7.281167727784488
58,0.13385737698589595,0.5403693330389022,0.602813042417022,0.9921470953364939,0.9692081199338081,0.4218031822236793,0.3897029354734617,0.6916566694585642,0.30952759063656377,0.3083213269856071,0.25091889022373015,0.6082873523464997,7.255715944762413
59,0.03641664888891838,0.3009431912909156,0.1607669855395104,0.7299124015905054,0.9265747286954863,0.4376136977305254,0.3999759516890785,0.1768860958213424,0.29377545328958576,0.9974761674835072,0.5742860530241534,0.6141095485551423,7.104023063696096
60,0.9639184624788053,0.09245498300801269,0.18944202776852798,0.696381074065988,0.719045934395719,0.27737076081274575,0.6334654742893472,0.37035461298715355,0.13917460036774076,0.2754308470073493,0.41000947205569294,0.2934197068889123,6.705155706837838
61,0.8881723320785009,0.1383761473948455,0.5270614764175487,0.9537993933802171,0.9294761623270327,0.08725413326430545,0.6270523384077487,0.5119601306605106,0.142777791263886,0.5858042948102306,0.223562714592399,0.8309029539540169,7.317565818787603
62,0.0602949246517461,0.32866892587966157,0.1702029398007741,0.8904692062654742,0.7399554358541385,0.4483031156468749,0.4130886165106952,0.6193780576784318,0.13128892065049372,0.4367282431757926,0.1084060661965264,0.08433033110381741,6.623902679625515
63,0.054014359539998225,0.26120542644215083,0.1505718771846012,0.4255702370478792,0.8260665099117077,0.1831999578366641,0.22588458230638095,0.07616209752822245,0.9517917032750985,0.5000398221493771,0.39968430553174583,0.317346053792452,6.844946950734823
64,0.9149274159543515,0.1440869769645756,0.5515844270436914,0.6913485026266339,0.8223448270382749,0.3276103293743592,0.9293720969530432,0.5147029016895021,0.29449158996781555,0.33949716186317797,0.22879615698817657,0.8862747822594466,7.316493191429723
65,0.011160406412751844,0.020743225174794738,0.4093459543383299,0.1453306219655987,0.73106447084198,0.7993031176503459,0.30773180310561976,0.18167029952047853,0.19757736318090657,0.3507363656053475,0.3688417352324626,0.2917987292907299,6.658280967040299
66,0.055088514005563805,0.8373935416618398,0.3774900250722665,0.6702851735891452,0.7420985308507047,0.2504127576771805,0.49255623911998836,0.45762271636731633,0.1245675009441009,0.6956697526613757,0.07919786122718192,0.5669623566556973,6.623885697678383
67,0.052424441929419946,0.9078905278348735,0.35074834623154616,0.8880883352545624,0.8316277706240298,0.04814319183543336,0.5553196114610377,0.3542989369618187,0.15742921907062996,0.6967089287065575,0.24612734276044676,0.09336313070824359,6.588531466169051
68,0.0887130973903737,0.7869241467782986,0.06356689383333569,0.5303727051367348,0.9170154625512431,0.9162021280437265,0.1573512986933009,0.04949518030785238,0.8940129569855305,0.18558115509881734,0.08709969396171702,0.4376152585133207,7.188015107929692
69,0.05887288226183173,0.4799889846365313,0.17525737447450523,0.8503648458457247,0.8697703977718959,0.17127552487705083,0.7362537798541174,0.6295931159970787,0.04109219721978635,0.8181508548933032,0.05575945735469154,0.11940182438684621,6.684438195950527
70,0.09757701309396842,0.2430996115524896,0.7995625612979426,0.685188042860396,0.7359377251328889,0.5035623800288083,0.2709011141749576,0.8157330722125082,0.5942762375753874,0.3644720087869482,0.17384224362406636,0.35600098846685446,6.72886794048701
71,0.12623580343581464,0.6873748940619131,0.817047771003963,0.773958382225698,0.8687752792580753,0.505853146905376,0.244822559107797,0.9430608640733311,0.3709815972457726,0.3157771598305926,0.1375399998955549,0.11616078094968896,7.117559938810513
72,0.007029376908714968,0.2906616811068088,0.6393652976468791,0.5523502339238965,0.9094046371723219,0.2565473228546149,0.8196904218603753,0.011614015652630025,0.12111047386746598,0.5493529347710513,0.5703788364252657,0.3912607516811365,6.5943894698740415
73,0.031087763407357305,0.5127160156270636,0.8985060709859762,0.1742356689620811,0.9183298887568007,0.49741472241908913,0.9302941532078202,0.07991252349725497,0.07547591579638133,0.7590612512409814,0.4386890553019376,0.21543438024160405,6.755881989646557
74,0.13362427298393445,0.7572917560060487,0.8699694285559721,0.758631618225134,0.4296406057048548,0.4188332431154269,0.268588178064027,0.7288132411163621,0.27804067001077964,0.2927061451896027,0.22198283909632507,0.09888583392167749,7.231435862392407
75,0.06731317947168236,0.6018886224227129,0.8541186419752362,0.7688778223508229,0.8672807788799584,0.5142681502819294,0.7588125004995572,0.30873781511698467,0.7543575540230048,0.752537767083993,0.42506041759685387,0.5157926661953156,7.089136646796933
76,0.06588527783869691,0.9787711950723489,0.41783218531184224,0.9769133494521547,0.7443888621778454,0.5663554420499602,0.8754891681522795,0.19381158510483618,0.30488803915071616,0.38185102226400475,0.5270577440297212,0.3042020808554466,7.127630010880893
77,0.8462845944518,0.17556760445396435,0.6848828888327871,0.7421591373797504,0.8473953339082176,0.13215174506047975,0.8235173265236875,0.41762652150821306,0.05218932744063076,0.4320761394461606,0.0475043856535724,0.7796684090312936,7.320186275281861
78,0.11400579607163733,0.5832270164400094,0.9285158252922647,0.8389796749025924,0.683840480102365,0.8730779405924427,0.6482784222269368,0.7542858013628835,0.17763137666718537,0.1255375652386192,0.27878372379726846,0.4198430014646898,6.942524269892002
79,0.9534516500713732,0.14076157433731928,0.3683417618012148,0.7212913307723153,0.9739875007179957,0.2627663537150206,0.48489488109773154,0.5805105106871993,0.1652868691561051,0.3021617105015052,0.47323104147850253,0.6100078744220916,6.422885266424724
80,0.8563701192847358,0.1850754772519146,0.7154101339074443,0.7652419503573968,0.7184313110332918,0.09905493724222905,0.729566752314682,0.5414241253274114,0.16100403960538143,0.7055769618781689,0.10760473022741399,0.9340250298020711,7.322951484826059
81,0.12737876313088448,0.9053908216883144,0.8670461867569697,0.7707149282436403,0.85678616914117,0.1756138045985927,0.49504380351033556,0.6894453651679316,0.9948533960800798,0.10890443759875196,0.1503516462282692,0.5090855041984459,7.17497954523803
82,0.13229621479920606,0.4225097368764015,0.6018527757133318,0.7633575429953171,0.623533372940554,0.48753431175528994,0.07705145744863523,0.7503846187687835,0.17043607841027636,0.24421847268077448,0.28226380046111554,0.5077035324180296,7.208171822247295
83,0.11537802917548595,0.26268370590009354,0.8014540002741174,0.9474704634000771,0.6726993631524281,0.5085135649336672,0.8460918084481983,0.8413985833367406,0.8592180667308768,0.3684213736425046,0.20647459942327884,0.6499256291767705,7.00478140893932
84,0.8734816318023084,0.1543454836480431,0.6155235838976855,0.8265359296755017,0.950916334968983,0.07066589690833096,0.8540052309852872,0.4511408245040804,0.18435741660251312,0.39820424458640213,0.08969007456479958,0.7143459338859321,7.30797637314746
85,0.03963249583241191,0.4578132934937196,0.38683322707419066,0.33470740034792446,0.7719673404452873,0.27030779142841643,0.9258231400700913,0.2977532914955082,0.8504068152035779,0.899029848620637,0.640925876852991,0.553414351748405,6.864388800389845
86,0.0630686018025064,0.9210618146542288,0.1710370580089926,0.6913791179434821,0.947781683207582,0.5722602881647324,0.8538433836136528,0.5962434535510321,0.13152964715466284,0.7463367638573437,0.13102767788187378,0.6637049828677964,6.524795094136138
87,0.11196406640236489,0.476061339450851,0.7976021876672279,0.7148765542140988,0.6409692792281367,0.5743257820692625,0.34365593091391544,0.8043147124382817,0.23632364977914408,0.2791790869580287,0.15519932924700822,0.44013003478265417,6.91016763088653
88,0.058921818144599514,0.2559062625772253,0.6986161176595976,0.7005076024665303,0.8924810245137722,0.3855660415550868,0.8311495513062984,0.06720886752912839,0.374868114614923,0.5268647522601679,0.47075126731384775,0.14413733244401472,6.955528103007567
89,0.07764443965199685,0.23523910862214048,0.06727195418174026,0.784794656457088,0.7389609804349767,0.2883604407816609,0.2763957436200929,0.4239074338813065,0.16006415725802906,0.7219419226173671,0.24820126783271634,0.6555127147548594,7.123636598880519
90,0.12328728105604514,0.9736060160498061,0.1777384715290078,0.5775089385545822,0.9570788697297988,0.25670501746515384,0.5933138129472509,0.5285649766652638,0.13479126667029478,0.3466264517195543,0.17914723620532588,0.4356029230157873,6.919892133025354
91,0.2825234955053533,0.00010608867774897224,0.5496235990993596,0.7690953196151757,0.8133243253193643,0.5880547608455993,0.5537812389646156,0.79386151190324,0.28795724364508724,0.4302613403441073,0.6183073459081283,0.06627579567884925,6.557841237665795
92,0.9180883819549683,0.17203750678085383,0.6678509431916398,0.8243911984005964,0.8679136277396993,0.2729597804587931,0.8271674224135055,0.5833188112717597,0.2115075522497721,0.5259439736766277,0.04639847795955016,0.6745494433717236,7.3066376469518515
93,0.019669781051834923,0.9382640820376293,0.07954343478863002,0.8993937918705628,0.9489197558730718,0.7545652195514714,0.3132073975131474,0.3322467678380576,0.07459898153593064,0.9034960481720518,0.25235785570116065,0.2779724212630381,6.785508820993904
94,0.09607150835465184,0.5615238779577467,0.9198582040348234,0.3255470509637395,0.861438534793435,0.27810729840390813,0.23686415978409148,0.7309551550460076,0.5880878800155946,0.20454772217876477,0.09951408683652857,0.6480489248109288,6.683334837811297
95,0.11112482439966331,0.2968411609701357,0.046803875114308446,0.9886624055127744,0.9045903527735489,0.12514513836585295,0.8316592769105986,0.20460529186182042,0.36159939471516,0.3964930912547271,0.08948262088260389,0.5911456003411864,7.129972239591598
96,0.005283213239736129,0.11742250696684887,0.3799199765289595,0.12291019045784735,0.9962814957693971,0.820100331754154,0.827788590084616,0.25085662564192296,0.40573293354444967,0.7367441789084702,0.46457497647696133,0.5903293689951035,6.7499117175140055
97,0.04783711232947241,0.8501137201653719,0.9735847245990346,0.9708979228647232,0.7550785245570044,0.689622657763697,0.2712879086318041,0.24455443700679558,0.09935024275207627,0.5490848773215493,0.5689377396907641,0.41089490010557683,7.071071218226635
98,0.07739877329973313,0.8130371442465534,0.3046488673792397,0.40960260713276664,0.8162110341139915,0.7911948775052486,0.4112619059981766,0.6105157123531104,0.6082432411991902,0.4235535517947548,0.10145212138707797,0.1271678316100812,6.655833922315153
99,0.8316631913613981,0.21707559041641644,0.796463504761117,0.9691549176669229,0.8566355306331384,0.20462981463456903,0.9892229081632232,0.6429652400626382,0.2226125178074539,0.3934786498236489,0.21848552534259963,0.8960913870808951,7.332019656029854
100,0.8971060889365031,0.22912475821253697,0.8578332359312928,0.7567217722462218,0.7178188013890734,0.2988844639113239,0.8826939177702469,0.6049783153189752,0.12345859554890393,0.6590625258263736,0.07566422203444458,0.9087360990745293,7.329702262727601
101,0.13397341235456628,0.7859542423180983,0.18467475350512716,0.8524041405919973,0.8747052630633386,0.1388272464880541,0.8326542821779978,0.6616032534321534,0.12044180873354068,0.2240624728937836,0.2891542835440018,0.10772428633389733,6.834982255599814
