h,Tao,Region,B_de_reglas,M_de_inf,U_de_acept,F_de_acept,x1,x2,x3,x4,x5,x6,x7,Fobj
0.5,0.5,1,B1,M,A,Li,1.693223013,1.766782467,0.966998348,1.226898501,0.566671474,0.530000862,4.9781615,1.811792981
0.5,0.5,1,B1,L,U,Li,0.352975182,4.028547489,4.689419732,1.439135205,0.596545297,1.128487859,1.201484373,1.80755686
0.5,0.5,1,B1,M,U,Li,0.143943374,4.869851282,2.587891955,0.070171713,0.697786727,0.01926425,2.894640773,1.751685281
0.5,0.5,1,B1,L,A,Cu,0.327771065,3.4240836,4.212391284,1.216432002,0.561809323,0.804983449,1.30755128,1.806397375
0.5,0.5,1,B1,M,A,Cu,1.412328243,0.600536459,0.305405493,0.928542924,0.560791447,0.27697461,4.962280899,1.802507835
0.5,0.5,1,B1,L,U,Cu,0.560384078,4.94540024,0.476070677,0.536770686,0.80434466,3.188977349,4.812198977,1.798648193
0.5,0.5,1,B1,M,U,Cu,0.461113058,3.964054558,3.172006992,0.462992541,0.817919965,3.377776752,1.836966909,1.779632005
0.5,0.5,1,B1,L,A,Ex,0.386439132,3.848022213,4.581602533,1.413178202,0.559423866,0.890580093,1.727417027,1.808841481
0.5,0.5,1,B1,M,A,Ex,0.924653232,0.805532518,0.40223419,0.66780284,0.568000969,0.3111327,3.62162176,1.809060112
0.5,0.5,1,B1,L,U,Ex,0.59235106,2.030392414,4.438341906,0.49000947,0.822738414,2.371429661,4.303744842,1.777008587
0.5,0.5,1,B1,M,U,Ex,0.565866578,0.656404543,0.305608613,0.470643567,0.720866575,0.578133666,3.815980255,1.798943978
0.5,0.5,1,B1,L,A,Lo,0.291556464,3.849775454,4.201479921,1.317081087,0.560391736,0.899078978,0.791074202,1.80704844
0.5,0.5,1,B1,M,A,Lo,1.776616615,2.654580749,1.39629956,1.19408671,0.566672741,0.368608374,4.786659833,1.815244697
0.5,0.5,1,B1,L,U,Lo,0.430860196,4.939874077,1.376514374,0.18091698,0.7415641,0.004896871,4.554539769,1.738147345
0.5,0.5,1,B1,M,U,Lo,0.419736453,4.266889574,2.221763254,0.183888141,0.730610203,0.0073006,4.036540495,1.74496706
0.5,0.5,1,B2,L,A,Li,1.233196627,0.114027435,2.08453594,4.648730791,2.788665354,0.471662681,4.452915703,1.738544709
0.5,0.5,1,B2,M,A,Li,1.220801902,0.109109283,3.968701116,4.99999996,4.006318971,0.344157329,4.935590559,1.734193668
0.5,0.5,1,B2,L,U,Li,0.837187314,0.081145057,1.216578302,1.700314396,3.391063002,0.075378987,2.710597462,1.73359861
0.5,0.5,1,B2,M,U,Li,1.230972249,0.11906326,4.950287902,4.999993931,4.381130534,0.120599513,4.742605342,1.732096013
0.5,0.5,1,B2,L,A,Cu,1.692266495,1.128532173,0.828813651,4.836451501,3.064305898,4.130012588,4.970698653,1.727121284
0.5,0.5,1,B2,M,A,Cu,1.01517579,0.110323636,0.64832111,4.999991129,3.370191094,0.505442957,4.975362791,1.756100035
0.5,0.5,1,B2,L,U,Cu,0.49408703,0.051672012,0.304876715,4.999986732,2.232642348,0.084695568,3.324811952,1.755417908
0.5,0.5,1,B2,M,U,Cu,0.45143937,0.040772218,0.526628672,4.999918853,4.428597538,0.022988701,4.40474249,1.746035641
0.5,0.5,1,B2,L,A,Ex,0.927990886,0.093328705,0.786270731,4.999998331,4.194289259,0.359140575,4.406847747,1.749950257
0.5,0.5,1,B2,M,A,Ex,0.651723116,0.062858611,0.731496126,4.999402208,3.875467907,0.250798164,4.045900396,1.749783283
0.5,0.5,1,B2,L,U,Ex,0.806040748,0.082646037,0.57767038,4.999998988,3.70956398,0.122208435,4.764705363,1.751941678
0.5,0.5,1,B2,M,U,Ex,0.940525006,0.100303184,0.652089593,4.980691332,3.061942788,0.221535583,4.21453616,1.752888523
0.5,0.5,1,B2,L,A,Lo,1.647194644,0.154950119,3.387130807,3.323315285,3.071044381,0.532350943,3.103851861,1.732430475
0.5,0.5,1,B2,M,A,Lo,2.82319609,0.271621206,4.188988105,3.556932545,4.830427386,0.697417028,4.709907589,1.731752819
0.5,0.5,1,B2,L,U,Lo,1.066396598,0.553565005,0.517931854,1.797138062,3.660700639,3.558662293,4.196077966,1.74515634
0.5,0.5,1,B2,M,U,Lo,1.426330786,0.179245499,2.392153928,4.736267695,4.010026467,0.195926514,4.83372701,1.766724097
0.5,0.5,2,B1,L,A,Li,1.62837791,3.090548441,0.441352253,0.28764968,0.565137062,0.055766368,4.91758076,1.415929207
0.5,0.5,2,B1,M,A,Li,1.658178935,2.957511852,0.4405271,0.294715217,0.565997389,0.058575334,4.969598636,1.416226823
0.5,0.5,2,B1,L,U,Li,0.750099205,4.90118042,1.261540373,0.2794114,0.638082149,0.032632137,4.953602525,1.428400695
0.5,0.5,2,B1,M,U,Li,0.745187332,4.915349034,0.692807048,0.252179531,0.642920396,0.026524374,4.982459191,1.427798531
0.5,0.5,2,B1,L,A,Cu,1.427332435,0.719878833,0.3064575,0.301951111,0.29057116,0.046559338,4.979586954,1.438532325
0.5,0.5,2,B1,M,A,Cu,1.508782275,0.87091668,0.368808215,0.340038511,0.267424293,0.048221785,4.999251911,1.438347131
0.5,0.5,2,B1,L,U,Cu,3.947894134,2.524554041,0.555883133,0.416487917,0.068789235,0.065785191,4.154239975,1.380140647
0.5,0.5,2,B1,M,U,Cu,3.738053045,2.149160512,0.460351861,0.344182909,0.091527555,0.064129758,4.610023776,1.387167575
0.5,0.5,2,B1,L,A,Ex,1.142533407,0.631621575,0.293931463,0.405786352,0.553469258,0.219350146,4.947513269,1.451872032
0.5,0.5,2,B1,M,A,Ex,1.180747963,0.670640297,0.305749496,0.434478468,0.515383504,0.208480511,4.971724691,1.450866649
0.5,0.5,2,B1,L,U,Ex,3.122270756,1.753441141,0.453099936,0.37414578,0.051930936,0.060170575,4.981962191,1.367030486
0.5,0.5,2,B1,M,U,Ex,2.575804106,1.338196449,0.350510631,0.287945408,0.066414572,0.057778303,4.926653902,1.370948989
0.5,0.5,2,B1,L,A,Lo,1.532271966,4.980755929,1.169821706,0.590302515,0.619176617,0.177341054,4.130637218,1.451918823
0.5,0.5,2,B1,M,A,Lo,1.523111694,4.952176736,1.147538176,0.589575545,0.621615356,0.182380075,4.103210544,1.451676924
0.5,0.5,2,B1,L,U,Lo,0.615175118,2.436288205,0.643985115,0.487753328,0.825514116,0.985649617,4.862058188,1.441694429
0.5,0.5,2,B1,M,U,Lo,0.584614623,2.128800448,1.121102753,0.444107453,0.826746786,0.641159908,4.820699743,1.438931394
0.5,0.5,2,B2,L,A,Li,2.052305963,0.124975377,3.695146839,4.630718997,3.752984869,0.018496883,3.424766325,1.654760059
0.5,0.5,2,B2,M,A,Li,1.67682788,1.003499677,1.056160773,4.999998945,1.002943188,1.34806992,4.762607019,1.672430037
0.5,0.5,2,B2,L,U,Li,0.831747593,1.684596259,0.567297543,4.999642725,2.844274646,1.667642152,3.00462043,1.697053996
0.5,0.5,2,B2,M,U,Li,0.607709656,1.174550558,0.435014823,4.999896406,1.418345536,1.573093968,4.674186917,1.695922122
0.5,0.5,2,B2,L,A,Cu,2.614654765,0.182406694,1.248140816,2.529666961,4.629163558,0.383080404,4.61100572,1.594331409
0.5,0.5,2,B2,M,A,Cu,2.90218089,0.227625156,2.976241029,3.071120106,4.872925175,0.410538073,4.99503996,1.586646248
0.5,0.5,2,B2,L,U,Cu,1.223679747,0.856222837,0.574591064,4.999999974,3.826155333,0.413878975,4.841188684,1.655637533
0.5,0.5,2,B2,M,U,Cu,1.241507418,0.864115246,0.601976525,4.999957698,4.056186127,0.399448334,4.687496551,1.655461366
0.5,0.5,2,B2,L,A,Ex,1.517267845,0.099052878,0.708448061,4.336432154,3.881150615,0.114276747,3.930687898,1.587674788
0.5,0.5,2,B2,M,A,Ex,1.672001708,0.147713346,1.255867662,4.999987913,3.270102134,0.226129855,4.109592686,1.593550441
0.5,0.5,2,B2,L,U,Ex,1.220744388,0.762496626,0.646923502,4.999999549,4.59684961,0.247452623,4.698114642,1.662363099
0.5,0.5,2,B2,M,U,Ex,1.223754311,0.767416523,0.668199628,4.999999549,4.58528813,0.251717931,4.84475161,1.662036102
0.5,0.5,2,B2,L,A,Lo,0.970037887,1.931922772,0.636591988,4.999909767,1.235330911,2.237991012,2.610310222,1.700140614
0.5,0.5,2,B2,M,A,Lo,1.160120725,2.313031327,0.828879317,4.999996859,2.485185397,1.879388953,2.302242614,1.701004444
0.5,0.5,2,B2,L,U,Lo,2.952402788,1.848631674,1.716562582,4.99997514,2.851124874,3.035323781,3.044738767,1.675521798
0.5,0.5,2,B2,M,U,Lo,0.774818714,1.534725404,0.553382478,4.999998027,1.432283593,2.668776596,4.254654516,1.69773549
0.5,0.5,3,B1,L,A,Li,1.679998081,0.565493388,0.245701331,0.422733847,0.76050343,6.56E-06,4.993143301,1.171673601
0.5,0.5,3,B1,M,A,Li,1.462525294,0.51378817,0.226254289,0.350579834,0.774767851,0.001169229,4.415170754,1.162208385
0.5,0.5,3,B1,L,U,Li,1.427760005,4.484053579,0.699422036,0.414607086,0.563248587,9.55E-09,4.950195351,1.279118842
0.5,0.5,3,B1,M,U,Li,1.355558539,4.953227548,0.662423059,0.383554255,0.566200866,3.25E-09,4.690350947,1.282958322
0.5,0.5,3,B1,L,A,Cu,1.587361178,1.082662616,0.244637226,0.191141711,0.375344575,0.000428394,4.926666604,1.158920376
0.5,0.5,3,B1,M,A,Cu,1.647767211,1.452076486,0.30579962,0.229371491,0.335460518,0.003100178,4.963856944,1.157490124
0.5,0.5,3,B1,L,U,Cu,2.846896593,2.363836891,0.537458839,0.379086243,0.188847731,0.019104511,4.92435298,1.153611386
0.5,0.5,3,B1,M,U,Cu,2.247875624,1.867116629,0.413590012,0.305246845,0.245960418,0.022940517,4.977149072,1.153834468
0.5,0.5,3,B1,L,A,Ex,0.98324561,0.553158486,0.303379809,0.252437915,0.050167821,0.002823445,4.999849776,1.190441304
0.5,0.5,3,B1,M,A,Ex,1.287830925,0.367440543,0.187629347,0.398230777,0.690510781,0.271772306,4.963927474,1.189057333
0.5,0.5,3,B1,L,U,Ex,4.836884798,4.474212427,0.877663586,0.606421842,0.051596735,0.068016498,4.556427781,1.143170651
0.5,0.5,3,B1,M,U,Ex,4.553553608,3.054079925,0.73876125,0.553057347,0.034389585,0.047995062,3.882565465,1.140875036
0.5,0.5,3,B1,L,A,Lo,1.86708304,0.848777145,0.317879185,0.588406751,0.868244319,0.000209658,4.974070505,1.145431342
0.5,0.5,3,B1,M,A,Lo,1.863748207,1.315740855,0.361075462,0.57348647,0.857153984,0.00010825,4.992318423,1.139658105
0.5,0.5,3,B1,L,U,Lo,0.71246291,3.434631693,1.035749213,0.450011343,0.743414613,0.230657872,4.919054202,1.32907427
0.5,0.5,3,B1,M,U,Lo,0.704989534,4.857307364,1.052950891,0.419281361,0.719806552,0.179544719,4.251592503,1.332918061
0.5,0.5,3,B2,L,A,Li,2.694110798,0.357124878,1.553604684,4.997925929,2.880996967,0.009867156,4.683725313,1.30402964
0.5,0.5,3,B2,M,A,Li,2.636523302,0.344009763,1.652784736,4.999252882,2.937438547,0.000953178,4.549112695,1.302689061
0.5,0.5,3,B2,L,U,Li,2.635619546,0.378982828,4.929675475,2.780441478,4.443316298,0.002225665,4.770191731,1.445148693
0.5,0.5,3,B2,M,U,Li,2.690665974,0.381890122,4.872894662,2.802629182,4.738847635,0.001335325,4.662419879,1.444258823
0.5,0.5,3,B2,L,A,Cu,2.259192189,0.081018591,0.960477865,2.1361937,2.998703342,0.114484558,4.854720726,1.268197174
0.5,0.5,3,B2,M,A,Cu,2.320939516,0.126785697,0.9525356,4.647210201,2.862465977,0.33696338,4.907122932,1.287090203
0.5,0.5,3,B2,L,U,Cu,1.617973841,0.21996706,0.958373771,4.984541735,4.896887927,0.001928829,4.780455085,1.301430201
0.5,0.5,3,B2,M,U,Cu,1.555411414,0.203882075,0.869299513,4.984750891,4.567649377,0.002743188,4.71253238,1.300841262
0.5,0.5,3,B2,L,A,Ex,1.784798684,0.037038387,1.203183933,4.476575103,2.09248947,0.298400332,4.78533775,1.264402945
0.5,0.5,3,B2,M,A,Ex,2.338241042,0.024590926,1.757610703,2.592394979,4.550990697,0.263169614,4.366002676,1.257498575
0.5,0.5,3,B2,L,U,Ex,1.309382716,0.106144343,0.896068207,4.867715295,4.604542642,0.046641395,4.946104456,1.305823762
0.5,0.5,3,B2,M,U,Ex,0.971042606,0.072935857,0.598283673,4.423351456,3.965403519,0.00838815,4.817430527,1.301496674
0.5,0.5,3,B2,L,A,Lo,1.832173366,0.399767758,3.742696215,2.091280614,0.654359561,0.100663669,4.025725477,1.436415776
0.5,0.5,3,B2,M,A,Lo,1.629497931,0.18293048,4.93685542,2.723697757,0.457282951,0.095199202,3.961953175,1.413074386
0.5,0.5,3,B2,L,U,Lo,2.799622724,0.81117427,4.999999536,2.392606346,4.093753589,0.000330298,3.802504814,1.589654568
0.5,0.5,3,B2,M,U,Lo,2.745000266,0.781483092,4.999994985,2.349573956,3.329171485,0.005448728,4.485590217,1.585712721
0.5,0.5,4,B1,L,A,Li,1.946014204,1.291798932,0.651241018,0.883124072,0.637911228,0.02130311,4.990366251,0.909892496
0.5,0.5,4,B1,M,A,Li,1.353321107,1.135047634,0.964380702,0.572002766,0.865648023,1.511289852,4.046163008,0.878189967
0.5,0.5,4,B1,L,U,Li,0.956173899,0.870681706,0.43779277,0.468266856,0.703660701,2.23E-07,4.928421345,0.921047729
0.5,0.5,4,B1,M,U,Li,0.936058624,0.781594131,0.391501793,0.455179723,0.715862,1.52E-07,4.837427202,0.921266197
0.5,0.5,4,B1,L,A,Cu,1.85217633,1.467125804,0.816058606,0.72694751,0.421815954,0.00126588,4.939789319,0.907119588
0.5,0.5,4,B1,M,A,Cu,1.379376392,0.588186057,0.348033549,0.425174625,0.844884176,1.032879105,4.785201041,0.904057679
0.5,0.5,4,B1,L,U,Cu,1.490148766,1.357090152,0.812334364,0.616482596,0.460329475,0.014195153,4.996320911,0.908006426
0.5,0.5,4,B1,M,U,Cu,1.327437097,1.143887782,0.655683426,0.555055258,0.503120123,0.038928635,4.920456345,0.904864421
0.5,0.5,4,B1,L,A,Ex,1.548146477,1.338102398,0.785354272,0.663677509,0.257386108,0.059872522,4.999958064,0.912263323
0.5,0.5,4,B1,M,A,Ex,1.447934005,0.799089043,0.434356611,0.550713862,0.580202619,0.28697627,4.86567682,0.908849355
0.5,0.5,4,B1,L,U,Ex,2.737205967,4.650916712,0.985194735,0.661006759,0.167923912,0.134742286,4.938654287,0.91410248
0.5,0.5,4,B1,M,U,Ex,1.296661298,1.084755407,0.678299196,0.572201948,0.431102611,0.136017974,4.997338472,0.913685517
0.5,0.5,4,B1,L,A,Lo,2.070106439,1.430469742,0.685365748,1.003706518,0.725574125,1.07E-07,4.999987688,0.921155861
0.5,0.5,4,B1,M,A,Lo,1.99523098,1.199220358,0.501458593,0.907289685,0.781368773,1.77E-06,4.998923949,0.91028535
0.5,0.5,4,B1,L,U,Lo,0.735413634,1.078142498,0.510270669,0.339437343,0.845618753,0.00062508,4.750075352,0.890742461
0.5,0.5,4,B1,M,U,Lo,0.734019791,0.753996032,1.946648136,0.347321939,0.843123958,0.003359943,4.746105243,0.854280649
0.5,0.5,4,B2,L,A,Li,3.062686687,0.038551052,1.461309909,4.998251481,4.105933123,0.567884337,3.323931601,0.995576765
0.5,0.5,4,B2,M,A,Li,0.903949297,0.033169305,0.275361321,4.998637485,0.881406029,0.502731473,2.009004894,1.032457726
0.5,0.5,4,B2,L,U,Li,2.373399414,0.104261492,1.053617018,4.986160723,4.157450161,0.914992235,4.339525886,1.035015174
0.5,0.5,4,B2,M,U,Li,1.345704026,0.064103435,0.873564866,3.920290225,1.236346966,1.448615686,4.420878478,1.030437897
0.5,0.5,4,B2,L,A,Cu,3.387782793,0.095709937,1.303597042,4.908080583,3.15078661,2.025653954,4.004937569,1.01346962
0.5,0.5,4,B2,M,A,Cu,3.481784725,0.210360045,1.385174364,4.98447364,3.901267473,2.277293572,3.147714595,1.042815093
0.5,0.5,4,B2,L,U,Cu,2.229293521,0.052670253,3.230652163,4.664061699,4.242051682,1.587045354,3.885466306,1.010308372
0.5,0.5,4,B2,M,U,Cu,2.030059767,0.129247068,1.057218759,0.814347486,1.712805852,4.067986553,4.136485693,1.036954732
0.5,0.5,4,B2,L,A,Ex,2.127276926,0.074153371,1.580108574,4.164044734,0.916190904,2.347458274,3.943151045,1.018567264
0.5,0.5,4,B2,M,A,Ex,2.384731519,0.051786698,2.449201406,4.999520113,3.030929568,1.454051156,2.452142905,1.004968111
0.5,0.5,4,B2,L,U,Ex,2.742325116,0.089263187,2.196973605,4.944877355,4.41170365,2.537083899,4.406025766,1.024572495
0.5,0.5,4,B2,M,U,Ex,1.791618393,0.028720895,1.295105286,3.390179887,4.176498706,0.428010214,3.775746909,0.992257788
0.5,0.5,4,B2,L,A,Lo,2.25972367,0.085924821,1.131966433,3.980863226,0.779620301,1.513680197,4.279141117,1.0103878
0.5,0.5,4,B2,M,A,Lo,3.990572224,0.100820645,1.606936364,4.53263663,3.878564937,0.244094483,3.739631072,1.011217737
0.5,0.5,4,B2,L,U,Lo,1.537831855,0.089968836,0.937913309,3.266316214,1.593287051,2.39131961,3.381410602,1.041738706
0.5,0.5,4,B2,M,U,Lo,1.072786289,0.040564759,0.851261351,4.288313405,1.603794429,0.72931731,1.753888921,1.028351661
0.5,0.5,5,B1,L,A,Li,3.473695105,0.09412428,2.856740263,3.415332531,0.368143818,2.387696393,4.447401371,0.414049355
0.5,0.5,5,B1,M,A,Li,3.492569151,0.131709564,2.958844701,3.264052902,0.296731679,2.517766601,3.868588467,0.432930708
0.5,0.5,5,B1,L,U,Li,3.586147985,0.043744261,3.382920307,3.542187333,0.401418304,1.892420018,4.539381872,0.42763059
0.5,0.5,5,B1,M,U,Li,2.974053367,0.074176961,1.32938393,2.870634073,0.462162002,2.102082295,4.675163239,0.436882741
0.5,0.5,5,B1,L,A,Cu,3.300215689,0.066345031,3.411433083,3.73262329,0.459621028,4.960273482,4.569682272,0.405130491
0.5,0.5,5,B1,M,A,Cu,3.999898994,0.096013736,2.920174939,3.773480909,0.317609321,3.20313336,4.739931078,0.417771972
0.5,0.5,5,B1,L,U,Cu,2.584063169,0.047009389,3.925855289,2.545337474,0.412060527,2.173082244,3.574716531,0.424923892
0.5,0.5,5,B1,M,U,Cu,2.186417757,0.209082757,1.138754027,2.627285447,0.329322318,3.607241267,1.930201704,0.427222779
0.5,0.5,5,B1,L,A,Ex,3.488385689,0.035047635,4.132440095,3.403170558,0.367329441,1.727626042,4.485220867,0.416612565
0.5,0.5,5,B1,M,A,Ex,3.24975501,0.010553011,1.993482923,3.126482776,0.317651569,1.756947531,3.736429828,0.420269185
0.5,0.5,5,B1,L,U,Ex,3.283823459,0.106933026,4.216411049,3.252582876,0.344871729,2.447061491,3.577034297,0.427589444
0.5,0.5,5,B1,M,U,Ex,2.264325891,0.023299923,1.88833452,2.537408095,0.514318039,4.693533549,4.149485173,0.402378528
0.5,0.5,5,B1,L,A,Lo,2.972403128,0.094157586,3.445755366,3.024413374,0.420298442,1.975982435,4.0350718,0.43158669
0.5,0.5,5,B1,M,A,Lo,3.148740973,0.047802611,3.375109339,3.155572531,0.447327574,1.504738681,4.267436924,0.421983914
0.5,0.5,5,B1,L,U,Lo,3.122800677,0.127362587,2.480497082,3.235784406,0.357618081,2.948697178,3.500875639,0.430587834
0.5,0.5,5,B1,M,U,Lo,3.356835492,0.239553539,1.797211419,3.503981303,0.328700395,3.771515709,3.393472636,0.438368715
0.5,0.5,5,B2,L,A,Li,4.747361769,2.44376505,0.142728676,3.372738484,2.292946266,4.795240298,4.182450846,0.584637051
0.5,0.5,5,B2,M,A,Li,3.722450636,1.048890248,0.131339251,3.426773787,2.621664759,0.327024182,4.692090457,0.580707678
0.5,0.5,5,B2,L,U,Li,3.292704426,0.622034122,0.105852151,2.595224514,4.881265771,3.17181542,4.636133629,0.604790131
0.5,0.5,5,B2,M,U,Li,2.675708989,1.03662668,0.090392677,2.086191808,3.807833393,2.365220533,4.43309954,0.575860308
0.5,0.5,5,B2,L,A,Cu,3.392859336,0.854850396,0.102940977,4.021244901,3.849438364,0.188367622,4.502569447,0.560251747
0.5,0.5,5,B2,M,A,Cu,3.71669185,0.772554841,0.101218857,3.131109229,4.688118446,0.358818698,3.999539634,0.561159609
0.5,0.5,5,B2,L,U,Cu,2.834321034,1.207663679,0.099980427,2.267745808,4.009130241,3.567212055,4.874794323,0.580116097
0.5,0.5,5,B2,M,U,Cu,3.277721911,1.053561466,0.102161441,2.453081232,3.984767483,4.961779818,4.959801475,0.573914444
0.5,0.5,5,B2,L,A,Ex,4.434759809,1.524453291,0.157955664,3.824293899,4.544018972,1.953881151,3.67290639,0.579843172
0.5,0.5,5,B2,M,A,Ex,2.579910775,0.695249797,0.065373896,1.987891275,4.27643139,0.194363128,3.703056826,0.549546729
0.5,0.5,5,B2,L,U,Ex,1.904884555,0.591325117,0.05426345,1.362678413,2.472973075,1.446649414,3.32271844,0.576114522
0.5,0.5,5,B2,M,U,Ex,1.946049468,0.830432709,0.08798912,1.951112851,4.383849726,2.665117482,1.837132956,0.611316666
0.5,0.5,5,B2,L,A,Lo,3.324942407,1.098011007,0.131833001,2.953446799,4.431572246,2.806433855,2.377189515,0.591247033
