h,Tao,Region,B_de_reglas,M_de_inf,U_de_acept,F_de_acept,x1,x2,x3,x4,x5,x6,x7,Fobj
0.5,0.5,5,B2,M,A,Lo,4.964674757,2.011100491,0.174050848,4.300580987,2.64786801,0.875484683,4.818759039,0.602149297
0.5,0.5,5,B2,L,U,Lo,2.55284993,0.726398907,0.103595819,2.443907545,4.001032515,2.189858274,3.973020912,0.601486602
0.5,0.5,5,B2,M,U,Lo,3.01024994,1.296261104,0.127835051,2.886358582,4.055651228,4.510136333,4.879169481,0.608642433
1,0,1,B1,L,A,Li,0.672758004,4.607010046,2.017547896,1.692122197,0.46572485,2.405330072,4.84493721,1.889102167
1,0,1,B1,M,A,Li,0.850192182,4.209661394,2.054771715,2.120729495,0.48376633,3.125673469,3.45808519,1.892801099
1,0,1,B1,L,U,Li,0.727001547,4.763025566,2.089656369,1.793851202,0.360490029,1.666041728,2.810701483,1.887579537
1,0,1,B1,M,U,Li,0.670409536,3.198647401,1.605571789,1.688287994,0.601996644,4.483125731,3.315328069,1.891160291
1,0,1,B1,L,A,Cu,0.842865615,4.577819567,2.251087252,2.098456642,0.347504816,1.917804367,2.086898915,1.882171201
1,0,1,B1,M,A,Cu,0.830792987,4.53768717,2.162189575,2.04161773,0.371422278,2.037471672,2.005064913,1.890256878
1,0,1,B1,L,U,Cu,0.599743711,3.604105935,1.69150561,1.48587447,0.25998308,0.925041346,1.820180536,1.88181903
1,0,1,B1,M,U,Cu,0.654218101,4.998774266,1.996499945,1.53554913,0.121869051,0.446249858,4.223186376,1.876497061
1,0,1,B1,L,A,Ex,0.915927166,4.873944547,2.421141865,2.274778279,0.356264885,2.142337023,3.153735883,1.884863397
1,0,1,B1,M,A,Ex,0.720838563,4.440199415,2.00479268,1.746159075,0.263606227,1.077541403,2.167191154,1.887071626
1,0,1,B1,L,U,Ex,0.655693841,4.006032531,1.947613301,1.598182698,0.154388425,0.548614144,2.776980938,1.880996324
1,0,1,B1,M,U,Ex,0.38394342,4.227628511,1.464429908,0.911261144,0.192267645,0.401107382,3.980795485,1.881512456
1,0,1,B1,L,A,Lo,1.108093766,4.36168194,2.607210401,2.796661167,0.420844068,3.422985758,3.669240816,1.886791311
1,0,1,B1,M,A,Lo,0.931599861,4.083408331,2.155565509,2.314753769,0.458463134,3.294506563,2.398805703,1.888899085
1,0,1,B1,L,U,Lo,0.533694513,2.485297925,1.250910645,1.346886151,0.588567577,3.35448848,2.862123791,1.889519548
1,0,1,B1,M,U,Lo,0.79213016,4.301720762,1.87622503,1.985237565,0.565813476,4.3606069,3.391771156,1.892689486
1,0,1,B2,L,A,Li,1.644064646,0.754543239,0.979562117,3.589728274,4.58606014,3.603649109,3.942098504,1.872241703
1,0,1,B2,M,A,Li,1.57622373,0.961261903,1.279669667,1.960764812,3.735091445,4.166141988,4.045836616,1.905244918
1,0,1,B2,L,U,Li,0.254249663,1.202011611,3.613468285,4.999683294,2.41826825,2.333084252,0.260707702,2.087783422
1,0,1,B2,M,U,Li,1.003830602,0.443346334,0.610332343,3.78585876,4.737537552,4.180991664,2.47529453,1.946573848
1,0,1,B2,L,A,Cu,2.179321576,0.782055777,1.158364948,4.20735736,4.567811252,3.997144615,2.819104726,1.922176383
1,0,1,B2,M,A,Cu,1.392468502,0.622887266,0.907349121,3.421585685,4.523266679,3.09192171,4.758551216,1.888806846
1,0,1,B2,L,U,Cu,1.351595721,0.062327219,1.935268244,4.999975803,4.953547242,0.20549464,4.87464089,2.028487804
1,0,1,B2,M,U,Cu,0.987702542,0.196734155,0.463502998,1.815970221,3.04134551,1.826640684,3.712516066,1.957934503
1,0,1,B2,L,A,Ex,1.363851081,0.990758324,1.12266746,1.700627454,4.752338239,3.694370657,4.985972036,1.882267986
1,0,1,B2,M,A,Ex,1.281527251,0.806475138,0.990970399,2.397733171,3.648811922,3.855043036,4.635432337,1.841466903
1,0,1,B2,L,U,Ex,0.4961222,0.263773532,0.307366251,4.445997584,2.373017205,3.108773091,2.337053676,1.848080983
1,0,1,B2,M,U,Ex,0.986823225,0.344910498,0.590161495,4.766735567,4.147252631,3.632931248,4.808876246,1.896824165
1,0,1,B2,L,A,Lo,2.1861193,1.366568513,1.686059556,1.866180105,4.87131851,4.791426162,4.721250505,1.911107292
1,0,1,B2,M,A,Lo,1.40950924,0.530690682,0.878789818,4.995706458,3.206294045,3.350890789,4.498596921,1.887669953
1,0,1,B2,L,U,Lo,0.794033682,0.439194563,0.565329184,0.969966068,3.207329125,4.678178441,4.766572306,1.860989242
1,0,1,B2,M,U,Lo,0.315252754,0.314622161,0.291125504,0.576279174,2.219264231,2.921526816,0.699371767,1.838062943
1,0,2,B1,L,A,Li,1.439797786,4.731528683,0.799748939,0.47815871,0.45557528,0.085336514,4.578763615,1.585276653
1,0,2,B1,M,A,Li,1.54633591,2.727345309,0.757090331,0.490112726,0.486018172,0.101262243,4.961398564,1.587583971
1,0,2,B1,L,U,Li,1.34961897,4.999428482,1.317242264,0.652013615,0.311784076,0.077164707,4.232881463,1.584431806
1,0,2,B1,M,U,Li,1.045632442,4.962983345,1.011122986,0.525060879,0.422876469,0.076331345,4.982203456,1.589316317
1,0,2,B1,L,A,Cu,1.466372793,1.709593861,2.604251355,0.837473076,0.106183641,0.042985746,4.840464814,1.612137187
1,0,2,B1,M,A,Cu,1.118487277,1.224211966,1.878111711,0.600137763,0.151278307,0.043420168,4.999324713,1.611720208
1,0,2,B1,L,U,Cu,2.708202511,4.917610218,0.902902811,0.473650446,0.081435293,0.081024122,4.291034647,1.556958856
1,0,2,B1,M,U,Cu,3.434999418,4.996064782,0.97594813,0.536580458,0.080153584,0.092653812,4.281247256,1.557847346
1,0,2,B1,L,A,Ex,1.273739684,0.506140021,0.696608234,0.864409553,0.565217199,0.392684924,4.906510328,1.627524357
1,0,2,B1,M,A,Ex,1.198060647,0.451931796,0.630753505,0.7616459,0.549997086,0.319137048,4.710307564,1.626949758
1,0,2,B1,L,U,Ex,2.616701964,4.383272015,1.096784384,0.615077845,0.055412438,0.083922725,4.928124581,1.538476828
1,0,2,B1,M,U,Ex,1.945633352,2.580064632,0.688845595,0.364512099,0.059054321,0.060713191,4.537979645,1.539397623
1,0,2,B1,L,A,Lo,1.434064009,4.995603012,1.46202544,0.742726109,0.563909151,0.16895457,4.329582439,1.587770732
1,0,2,B1,M,A,Lo,1.272224171,4.819063028,1.175999736,0.616457855,0.556581626,0.134971433,3.465574157,1.588543323
1,0,2,B1,L,U,Lo,0.842771346,4.749253971,1.12617517,0.559014671,0.641862922,0.065443007,4.943348943,1.60475554
1,0,2,B1,M,U,Lo,0.559950336,1.715286113,2.849605314,0.579498067,0.891847824,0.588943657,4.779966745,1.519929926
1,0,2,B2,L,A,Li,0.761963283,1.19948611,0.863635088,4.992586163,3.145450673,1.1833853,4.645936665,1.796214929
1,0,2,B2,M,A,Li,0.768471194,1.366081322,0.96339796,4.846915672,2.565971534,1.51630827,4.871958588,1.796817636
1,0,2,B2,L,U,Li,0.525184539,0.892407958,0.630265587,4.945412456,4.315635357,0.546891167,4.47637177,1.795550486
1,0,2,B2,M,U,Li,0.533368972,0.945564812,0.66700077,3.94121922,4.537908538,0.623005937,3.527996482,1.799055118
1,0,2,B2,L,A,Cu,1.872397347,0.376668101,0.462037269,4.368013418,3.752831676,0.619522947,3.802008532,1.762910415
1,0,2,B2,M,A,Cu,2.399389859,0.597805203,0.75470987,3.629574165,4.996346153,0.801101361,4.628203781,1.764225271
1,0,2,B2,L,U,Cu,0.870107832,0.632885494,0.601384968,4.764450171,4.619440275,0.393272707,2.653000644,1.793040632
1,0,2,B2,M,U,Cu,0.687356894,0.397912,0.512787123,4.999943237,4.130345015,0.184095748,4.61126818,1.79528141
1,0,2,B2,L,A,Ex,2.437550895,0.492216776,0.628049472,4.879045984,4.791674517,0.54461218,4.837726756,1.773853619
1,0,2,B2,M,A,Ex,2.05855968,0.446528393,0.606917276,3.077418353,2.551500145,0.809011395,4.984155753,1.765003331
1,0,2,B2,L,U,Ex,0.236441856,0.050402682,0.520500405,4.962545664,3.040151085,0.011558424,4.2442377,1.784446452
1,0,2,B2,M,U,Ex,0.349269715,0.771461673,0.438860893,4.729845859,0.478620844,4.268292085,4.717593393,1.79784773
1,0,2,B2,L,A,Lo,1.071543155,1.901462322,1.225111799,4.991973627,1.913333883,2.418871778,4.382899808,1.801935554
1,0,2,B2,M,A,Lo,1.046623146,1.749750154,1.303538575,4.787470083,3.982897767,1.53070855,3.152967325,1.802450064
1,0,2,B2,L,U,Lo,0.574394802,1.023623937,0.666622975,4.967955525,2.93392994,1.138512157,2.586008796,1.799310109
1,0,2,B2,M,U,Lo,0.636370114,1.197086433,0.766403812,4.998315423,1.518570768,3.184229974,4.893062776,1.800138999
1,0,3,B1,L,A,Li,0.862225799,3.959014318,2.421734162,0.491084532,0.546189081,0.292851283,2.838424342,1.509289264
1,0,3,B1,M,A,Li,0.970472264,4.987953163,2.798612695,0.54918939,0.551631425,0.331775529,3.219005967,1.508750582
1,0,3,B1,L,U,Li,0.504835189,4.498712283,1.337849244,0.92115388,0.879802922,4.091971298,4.529445544,1.33090036
1,0,3,B1,M,U,Li,0.818230803,4.898209017,2.468363094,0.502613341,0.626372373,0.203636882,4.902645026,1.514002407
1,0,3,B1,L,A,Cu,1.397731582,4.470001422,1.545092333,0.246558073,0.560651932,0.170799827,4.994369634,1.49306018
1,0,3,B1,M,A,Cu,1.420911101,4.381018667,0.649920227,0.344504826,0.528606109,0.293236561,4.959101095,1.494266021
1,0,3,B1,L,U,Cu,1.107894583,4.999985814,2.202753467,0.415350283,0.395284949,0.154116402,4.932351788,1.503202466
1,0,3,B1,M,U,Cu,0.47814831,4.685058076,0.874547821,0.917415941,0.885301364,3.598860312,4.089509129,1.371630551
1,0,3,B1,L,A,Ex,1.093374738,4.885758328,1.790344512,0.404272514,0.356820003,0.147902921,4.674946075,1.505910238
1,0,3,B1,M,A,Ex,1.104625788,4.090584403,1.420775895,0.302336836,0.414255867,0.130052378,4.914083232,1.500681063
1,0,3,B1,L,U,Ex,1.071519773,4.996951936,2.52730345,0.454538429,0.320195162,0.156458884,4.958376739,1.502952475
1,0,3,B1,M,U,Ex,1.03269042,4.973740655,2.265769516,0.412850827,0.329531193,0.143859614,4.961011847,1.503598334
1,0,3,B1,L,A,Lo,0.732249475,4.999430573,3.740513365,0.585647176,0.566965668,0.346086705,1.955468908,1.537521151
1,0,3,B1,M,A,Lo,0.650889335,4.982238769,3.400088934,0.53282002,0.563544225,0.314816154,1.737760178,1.536593803
1,0,3,B1,L,U,Lo,0.511535092,0.656341884,0.748019978,1.016174175,0.818654209,3.06724416,4.921731327,1.496554995
1,0,3,B1,M,U,Lo,0.580734425,3.776566762,4.850066132,0.620941509,0.864322026,0.904010052,4.507217982,1.48117899
1,0,3,B2,L,A,Li,2.450070124,0.395449293,1.414347364,4.999996242,2.412528904,0.032530193,4.957256394,1.7198438
1,0,3,B2,M,A,Li,1.797686635,0.271627614,1.183586631,4.953275573,1.745114171,0.042203703,4.147953737,1.697809883
1,0,3,B2,L,U,Li,0.705888217,1.039947172,0.669081225,4.999953304,1.598991848,1.221750328,3.116904263,1.856050732
1,0,3,B2,M,U,Li,0.450519912,0.727375417,0.473472771,4.999999999,0.374948705,2.882227764,4.59617282,1.854450838
1,0,3,B2,L,A,Cu,2.375968554,0.229131232,0.374650672,3.746077409,4.218379015,0.446220128,4.395066882,1.622231186
1,0,3,B2,M,A,Cu,2.205883904,0.268694394,0.38562323,4.62022013,3.894576515,0.564919055,4.214811089,1.59854459
1,0,3,B2,L,U,Cu,1.4266343,0.246985507,0.864443201,4.999988784,4.393623602,0.008364954,4.837308879,1.766693696
1,0,3,B2,M,U,Cu,1.470334269,0.222496429,0.898519917,4.999996738,4.605510362,0.000760183,4.895813011,1.692760225
1,0,3,B2,L,A,Ex,2.021403267,0.193344687,0.658028965,4.488921076,4.305139949,0.225735415,4.313524816,1.655138419
1,0,3,B2,M,A,Ex,1.733356775,0.152645451,0.418819589,2.53063505,3.090822339,0.247849925,4.251653182,1.629197844
1,0,3,B2,L,U,Ex,0.712679694,0.111146712,0.91598376,4.999989529,2.306008242,0.019601728,3.676536249,1.763655457
1,0,3,B2,M,U,Ex,0.811074484,0.098923323,1.141658682,4.923013725,2.427407261,0.022142696,4.645403509,1.721956513
1,0,3,B2,L,A,Lo,1.17751151,2.200765309,1.199315377,4.999999953,1.009578642,3.067262838,3.103622249,1.869412546
1,0,3,B2,M,A,Lo,0.73618175,1.499316351,0.880302978,4.999999416,1.424217345,1.866806167,1.663572356,1.879386218
1,0,3,B2,L,U,Lo,0.65750512,1.337889578,0.727926057,4.999999985,1.055806808,3.354498489,3.50229823,1.86982412
1,0,3,B2,M,U,Lo,0.573325491,1.17449249,0.675033256,4.999999417,0.89050166,3.158591039,3.124080485,1.870232598
1,0,4,B1,L,A,Li,0.837584385,1.956257017,2.156404082,4.16185263,1.209189985,0.371474023,3.164343496,1.417339449
1,0,4,B1,M,A,Li,1.41214625,1.845916115,2.470977105,4.178112471,1.069855642,0.417531564,4.041655216,1.50367885
1,0,4,B1,L,U,Li,0.703292865,2.3582999,3.673396177,3.403354587,0.956464234,3.55572595,2.118024129,1.50355198
1,0,4,B1,M,U,Li,0.537212324,2.356406847,3.435442227,1.255375198,1.082366482,0.598743225,2.31751874,1.535612473
1,0,4,B1,L,A,Cu,0.392456048,2.633011079,2.433978334,3.161605747,1.213979861,0.667472265,2.346926312,1.435752806
1,0,4,B1,M,A,Cu,1.112821432,0.121710317,2.231436418,1.648070392,0.900303422,0.321427552,4.642628445,1.425476119
1,0,4,B1,L,U,Cu,0.430506255,2.062178191,4.719953309,4.109538034,1.166231528,0.407844215,1.370962119,1.507456354
1,0,4,B1,M,U,Cu,0.932841174,3.075078208,3.709642796,3.274062091,0.908967756,4.360308787,4.047153387,1.555892677
1,0,4,B1,L,A,Ex,0.684981871,1.032567031,3.209793838,4.072954162,1.04922699,0.392839603,2.665066383,1.45734603
1,0,4,B1,M,A,Ex,1.118611811,0.757265784,1.196783767,0.418064898,0.964310643,0.456898008,4.024097918,1.461346004
1,0,4,B1,L,U,Ex,0.656824042,1.65849391,1.664444821,0.112607476,0.268559773,0.007491399,2.637492119,1.545217002
1,0,4,B1,M,U,Ex,0.708094212,1.590630172,2.705626506,3.64556189,0.981038755,0.949683349,4.728889561,1.510049356
1,0,4,B1,L,A,Lo,1.488416057,2.665018396,3.591427734,4.339128003,1.047163346,4.88796175,2.768859893,1.563793486
1,0,4,B1,M,A,Lo,2.397284328,0.348960997,4.850179373,4.453544662,0.90753605,2.866596076,4.493708504,1.472113522
1,0,4,B1,L,U,Lo,0.494020348,0.553310575,4.497493516,1.567140065,1.106887446,0.919143252,1.546276999,1.488558509
1,0,4,B1,M,U,Lo,0.92825047,1.835741721,3.448522161,3.364057962,0.906608647,3.272485641,4.081195232,1.562896284
1,0,4,B2,L,A,Li,3.690491422,0.256190087,3.383139276,4.15320878,4.117441334,0.089892725,3.819884649,1.48441006
1,0,4,B2,M,A,Li,2.927617971,0.220628418,3.602732892,4.958540931,2.825952575,0.558114656,3.38342178,1.490471087
1,0,4,B2,L,U,Li,2.603873218,0.206004398,4.982862435,4.514922341,3.904234472,1.753321609,3.773775328,1.487367513
1,0,4,B2,M,U,Li,2.754247228,0.21972943,2.396490146,4.998830204,4.48236265,0.91513147,4.171564954,1.501676702
1,0,4,B2,L,A,Cu,2.298994418,0.054951446,2.687738236,3.982737311,2.7306092,0.346280562,4.003333426,1.42815759
1,0,4,B2,M,A,Cu,2.349560998,0.072143618,3.03457367,4.912001578,3.458675833,0.357994578,3.61436535,1.428448466
1,0,4,B2,L,U,Cu,2.092449661,0.111423153,4.777784603,4.408169415,4.137473409,1.04630186,2.891402321,1.463596976
1,0,4,B2,M,U,Cu,1.89383326,0.120818759,4.544935149,2.797605557,2.822190149,1.128991452,3.70398756,1.465885644
1,0,4,B2,L,A,Ex,3.266610722,0.171599586,2.056738341,4.585539699,4.438809541,0.50401432,4.455122427,1.455029763
1,0,4,B2,M,A,Ex,2.265664815,0.03845312,2.070083065,4.931769229,2.98615301,0.188361214,4.963408984,1.399486241
1,0,4,B2,L,U,Ex,2.398605377,0.22383429,4.985779776,2.678159956,4.223664828,0.648165233,4.830216687,1.502768941
1,0,4,B2,M,U,Ex,2.722077865,0.222174046,2.336373302,3.61020274,4.945037914,1.297296411,3.837448953,1.485225448
1,0,4,B2,L,A,Lo,3.490442291,0.310967995,3.375015636,4.402831117,3.281202878,0.475553324,3.051221835,1.500045725
1,0,4,B2,M,A,Lo,3.711157699,0.335382097,3.582275931,4.289079787,3.644954957,0.729868947,3.027999771,1.48950703
1,0,4,B2,L,U,Lo,2.824921718,0.314894937,2.380604648,3.203117215,3.953930495,0.575324577,4.249835631,1.501897411
1,0,4,B2,M,U,Lo,2.832542377,0.284498477,3.100781949,3.362387137,4.3226402,0.103479047,4.002267049,1.489715707
1,0,5,B1,L,A,Li,1.333408656,0.510934797,4.235720181,4.948822139,0.806178215,4.737539342,0.867579062,1.155859683
1,0,5,B1,M,A,Li,1.458894734,0.556531056,1.918845337,3.720973539,0.805454726,4.852426333,1.029812164,1.154956493
1,0,5,B1,L,U,Li,0.355250749,4.953569036,3.466946436,4.735746297,1.155943817,1.089101022,0.343133083,1.12572612
1,0,5,B1,M,U,Li,0.696059238,0.267925733,4.957061346,4.999906123,0.819553648,3.791080393,0.02267393,1.160522902
1,0,5,B1,L,A,Cu,0.274411384,0.517498997,4.9359384,4.851393076,1.044180894,0.817252112,0.397759496,1.123786421
1,0,5,B1,M,A,Cu,1.736660882,0.660692195,3.743840951,4.795073749,0.806786488,3.981005124,1.107992094,1.155030995
1,0,5,B1,L,U,Cu,0.697525777,4.675801973,3.916134136,4.908776914,0.953064336,4.33010335,0.900749109,1.164731357
1,0,5,B1,M,U,Cu,0.505452343,4.948508566,4.769087793,4.999488192,1.059955011,0.922430108,1.200083305,1.083220985
1,0,5,B1,L,A,Ex,2.640446261,0.890342911,4.982691627,4.992128148,0.841518935,2.523235775,3.901424936,1.165292716
1,0,5,B1,M,A,Ex,3.379936747,1.200815346,4.925342981,4.546058219,0.831309415,3.637520755,4.819708066,1.170597588
1,0,5,B1,L,U,Ex,0.13645377,4.966420167,2.284954444,4.932415692,1.16961174,4.637927454,0.142557676,1.119467437
1,0,5,B1,M,U,Ex,0.142546808,4.623823919,3.11102725,4.580074896,1.164700573,4.631820708,0.14540415,1.119805009
1,0,5,B1,L,A,Lo,2.954774745,1.004825287,3.645249987,4.978357401,0.836424585,1.560254209,4.208518754,1.164721248
1,0,5,B1,M,A,Lo,0.864587205,0.322765281,4.853141608,3.715226605,0.812983852,4.641514294,0.71875113,1.154969154
1,0,5,B1,L,U,Lo,0.149546588,4.975390033,4.931506747,4.866900339,1.175395163,3.036125793,0.048213912,1.112440162
1,0,5,B1,M,U,Lo,0.11620055,4.96911474,1.7871119,4.167827915,1.185084848,3.173115321,0.007864779,1.146547408
1,0,5,B2,L,A,Li,4.295422189,1.262841579,0.717085513,4.193205885,3.874003435,3.573093317,2.501244804,1.088090298
1,0,5,B2,M,A,Li,4.324996937,0.493023701,0.266689995,4.538939618,2.222256876,3.46006998,3.272885372,1.112502375
1,0,5,B2,L,U,Li,2.859602827,0.671509296,0.754119258,2.614588433,3.699966284,4.648413358,2.837305625,1.104486639
1,0,5,B2,M,U,Li,1.418610973,0.524413439,4.997055454,2.968058873,2.675103211,3.891362505,0.060120952,1.158880501
1,0,5,B2,L,A,Cu,3.506675211,0.669587677,0.726849335,2.806211498,2.738110706,4.521263418,1.177924197,1.072969065
1,0,5,B2,M,A,Cu,1.34148326,0.05546612,3.836426489,1.355736066,1.039809891,1.265046176,1.340887481,1.104052975
1,0,5,B2,L,U,Cu,2.859747599,0.410098951,0.759289126,1.828816636,4.925647723,3.225822679,0.792602751,1.130725398
1,0,5,B2,M,U,Cu,2.481145427,0.449584224,0.322472827,1.967411292,3.2666992,2.878838012,2.185006176,1.154072546
1,0,5,B2,L,A,Ex,4.358116679,0.640671745,0.7230301,2.743025284,4.192432494,2.519746594,2.15739198,1.074885073
1,0,5,B2,M,A,Ex,2.643308006,0.726467111,0.666594265,4.741547778,2.393892584,4.19793573,1.827606402,1.091893373
1,0,5,B2,L,U,Ex,1.969711604,0.431129516,0.371169196,4.700760659,3.35705593,4.3840011,1.364977555,1.097395044
1,0,5,B2,M,U,Ex,2.155623969,0.55498276,0.325082662,1.416577685,2.574995192,3.199182148,2.158503048,1.092174755
1,0,5,B2,L,A,Lo,3.842877659,0.400878972,0.148823169,2.97085979,1.528142782,4.117131355,2.791242055,1.064701954
1,0,5,B2,M,A,Lo,3.512725093,0.642198761,0.409264747,2.56484068,2.877398518,4.24878507,2.125040143,1.073550406
1,0,5,B2,L,U,Lo,2.982930968,0.409991871,0.088354763,3.732936771,4.527601749,3.333808632,2.269662647,1.080201216
1,0,5,B2,M,U,Lo,4.371710518,0.28503711,0.630130919,2.946939076,2.753304539,4.228536606,4.415088178,1.081381232
